curl 'https://api.airy.tv/api/v2.1.7/channels'
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "A group of tenants and visitors are trapped in a 10-story high-rise apartment building infested with demons who proceed to hunt the dwindling humans down.",
                    "view_duration": 959,
                    "stream_duration": 5465,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:14:54+00:00"
                }, {
                    "id": 3981586,
                    "title": "Dogora",
                    "parts": [{
                        "duration": 4986,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Dogora_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T20:45:59+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }],
                    "orderedAds": [],
                    "description": "An amorphous cellular life-form descends from the atmosphere to consume carbon in the form of diamonds.",
                    "view_duration": 4986,
                    "stream_duration": 4986,
                    "view_start_at_iso": "2021-09-07T20:45:59+00:00",
                    "stream_start_at_iso": "2021-09-07T20:45:59+00:00"
                }, {
                    "id": 3981587,
                    "title": "Dr. Terrors House of Horrors",
                    "parts": [{
                        "duration": 5655,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Dr_Terrors_House_of_Horrors_%28aka_Mask_of_Satan%29_x264_4000kbps.mp4",
                        "start_at_iso": "2021-09-07T22:09:05+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }],
                    "orderedAds": [],
                    "description": "Aboard a British train, mysterious fortune teller Dr. Schreck uses tarot cards to read the futures of five fellow passengers.",
                    "view_duration": 5655,
                    "stream_duration": 5655,
                    "view_start_at_iso": "2021-09-07T22:09:05+00:00",
                    "stream_start_at_iso": "2021-09-07T22:09:05+00:00"
                }, {
                    "id": 3981588,
                    "title": "Dreamscape",
                    "parts": [{
                        "duration": 5941,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Dreamscape_HD_%281984%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T23:43:20+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }],
                    "orderedAds": [],
                    "description": "A young psychic on the run from himself is recruited by a government agency experimenting with the use of the dream-sharing technology and is given the inverse task of planting an idea into the mind of the U.S. president.",
                    "view_duration": 5941,
                    "stream_duration": 5941,
                    "view_start_at_iso": "2021-09-07T23:43:20+00:00",
                    "stream_start_at_iso": "2021-09-07T23:43:20+00:00"
                }, {
                    "id": 3981589,
                    "title": "Freddys Reborn",
                    "parts": [{
                        "duration": 7202,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Freddys_Return_A_Nightmare_Reborn_SD_4000Kbps.mp4",
                        "start_at_iso": "2021-09-08T01:22:21+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6720
                    }],
                    "orderedAds": [],
                    "description": "As a child, Kevin was kidnapped by Freddy Krueger before Freddy was killed by a mob of angry parents.\u0412\u00a0",
                    "view_duration": 7202,
                    "stream_duration": 7202,
                    "view_start_at_iso": "2021-09-08T01:22:21+00:00",
                    "stream_start_at_iso": "2021-09-08T01:22:21+00:00"
                }, {
                    "id": 3981590,
                    "title": "Motel Hell",
                    "parts": [{
                        "duration": 6060,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Motel_Hell_HD_%281980%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-08T03:22:23+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "A seemingly friendly farmer and his sister kidnap unsuspecting travelers and bury them alive, using them to create the \u0022special meat\u0022 they are famous for.",
                    "view_duration": 4057,
                    "stream_duration": 6060,
                    "view_start_at_iso": "2021-09-08T03:22:23+00:00",
                    "stream_start_at_iso": "2021-09-08T03:22:23+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 492,
                "hls": false,
                "name": "Blaxploitation",
                "number": 19,
                "private": false,
                "broadcasts": [{
                    "id": 3982420,
                    "title": "Guyana Tragedy",
                    "parts": [{
                        "duration": 5698,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Guyana%20Tragedy%20-%20Part%201.mp4",
                        "start_at_iso": "2021-09-07T18:33:10+00:00"
                    }, {
                        "duration": 5606,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Guyana%20Tragedy%20-%20Part%202.mp4",
                        "start_at_iso": "2021-09-07T20:08:08+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6240
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6720
                    }, {
                        "title": "Adblock Reel",
                        "offset": 7200
                    }, {
                        "title": "Adblock Reel",
                        "offset": 7680
                    }, {
                        "title": "Adblock Reel",
                        "offset": 8160
                    }, {
                        "title": "Adblock Reel",
                        "offset": 8640
                    }, {
                        "title": "Adblock Reel",
                        "offset": 9120
                    }, {
                        "title": "Adblock Reel",
                        "offset": 9600
                    }, {
                        "title": "Adblock Reel",
                        "offset": 10080
                    }, {
                        "title": "Adblock Reel",
                        "offset": 10560
                    }, {
                        "title": "Adblock Reel",
                        "offset": 11040
                    }],
                    "orderedAds": [],
                    "description": "The real-life story of the Peoples Temple cult led by Reverend Jim Jones and the events involving its move to Guyana and its eventual mass suicide.",
                    "view_duration": 4294,
                    "stream_duration": 11304,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T18:33:10+00:00"
                }, {
                    "id": 3982421,
                    "title": "Panic in Echo Park",
                    "parts": [{
                        "duration": 4398,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Panic%20in%20Echo%20Park.mp4",
                        "start_at_iso": "2021-09-07T21:41:34+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "A young black M.D. tries to prove that the community of Echo Park is endangered by a deadly epidemic. But he has to fight his superior in the hospital and city government who accuse him of just causing panic.",
                    "view_duration": 4398,
                    "stream_duration": 4398,
                    "view_start_at_iso": "2021-09-07T21:41:34+00:00",
                    "stream_start_at_iso": "2021-09-07T21:41:34+00:00"
                }, {
                    "id": 3982422,
                    "title": "Black Samurai",
                    "parts": [{
                        "duration": 4913,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Black_Samurai_x264_4000kps_720.mp4",
                        "start_at_iso": "2021-09-07T22:54:52+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "Robert Sand, agent of D.R.A.G.O.N. (Defense Reserve Agency Guardian Of Nations), is playing tennis on his vacation with a beautiful black girl, when his commanding officers ask him to save a Chinese girl who happens to be Sand\u0027s girlfriend, and the daughter of a top Eastern Ambassador.\u0412\u00a0",
                    "view_duration": 4913,
                    "stream_duration": 4913,
                    "view_start_at_iso": "2021-09-07T22:54:52+00:00",
                    "stream_start_at_iso": "2021-09-07T22:54:52+00:00"
                }, {
                    "id": 3982423,
                    "title": "Black Brigade",
                    "parts": [{
                        "duration": 4212,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Black_Brigade_v2.mp4",
                        "start_at_iso": "2021-09-08T00:16:45+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "A racist officer is put in charge of a squad of black troops charged with taking an important bridge from the Germans.",
                    "view_duration": 4212,
                    "stream_duration": 4212,
                    "view_start_at_iso": "2021-09-08T00:16:45+00:00",
                    "stream_start_at_iso": "2021-09-08T00:16:45+00:00"
                }, {
                    "id": 3982424,
                    "title": "Christie Love",
                    "parts": [{
                        "duration": 4417,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Get%20Christie%20Love.mp4",
                        "start_at_iso": "2021-09-08T01:26:57+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "Adventures of sexy \u0026 sassy black undercover cop Christie Love.",
                    "view_duration": 4417,
                    "stream_duration": 4417,
                    "view_start_at_iso": "2021-09-08T01:26:57+00:00",
                    "stream_start_at_iso": "2021-09-08T01:26:57+00:00"
                }, {
                    "id": 3982425,
                    "title": "Guyana Tragedy",
                    "parts": [{
                        "duration": 5698,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Guyana%20Tragedy%20-%20Part%201.mp4",
                        "start_at_iso": "2021-09-08T02:40:34+00:00"
                    }, {
                        "duration": 5606,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/Reel%20Guyana%20Tragedy%20-%20Part%202.mp4",
                        "start_at_iso": "2021-09-08T04:15:32+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6240
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6720
                    }, {
                        "title": "Adblock Reel",
                        "offset": 7200
                    }, {
                        "title": "Adblock Reel",
                        "offset": 7680
                    }, {
                        "title": "Adblock Reel",
                        "offset": 8160
                    }, {
                        "title": "Adblock Reel",
                        "offset": 8640
                    }, {
                        "title": "Adblock Reel",
                        "offset": 9120
                    }, {
                        "title": "Adblock Reel",
                        "offset": 9600
                    }, {
                        "title": "Adblock Reel",
                        "offset": 10080
                    }, {
                        "title": "Adblock Reel",
                        "offset": 10560
                    }, {
                        "title": "Adblock Reel",
                        "offset": 11040
                    }],
                    "orderedAds": [],
                    "description": "The real-life story of the Peoples Temple cult led by Reverend Jim Jones and the events involving its move to Guyana and its eventual mass suicide.",
                    "view_duration": 6566,
                    "stream_duration": 11304,
                    "view_start_at_iso": "2021-09-08T02:40:34+00:00",
                    "stream_start_at_iso": "2021-09-08T02:40:34+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 494,
                "hls": false,
                "name": "All_American_Classics",
                "number": 25,
                "private": false,
                "broadcasts": [{
                    "id": 4080408,
                    "title": "Royal Wedding",
                    "parts": [{
                        "duration": 5550,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/RoyalWedding.mp4",
                        "start_at_iso": "2021-09-07T20:03:16+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "A brother and sister dance act encounter challenges and romance when booked in London during the Royal Wedding.",
                    "view_duration": 3946,
                    "stream_duration": 5550,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:03:16+00:00"
                }, {
                    "id": 4080409,
                    "title": "Vegence of Rannah",
                    "parts": [{
                        "duration": 3379,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/VengeanceOfRannah.mp4",
                        "start_at_iso": "2021-09-07T21:35:46+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }],
                    "orderedAds": [],
                    "description": "Insurance Agent Ted Sanders has been called in to investigate a robbery and murder. A deputy also arrives to investigate. But unknown to Ted, the Deputy is a fake and actually part of the gang. The fake plants some of the money in Ted\u0027s room so he can arrest him. Then with the help of the gang he plans to finish Ted off.",
                    "view_duration": 3379,
                    "stream_duration": 3379,
                    "view_start_at_iso": "2021-09-07T21:35:46+00:00",
                    "stream_start_at_iso": "2021-09-07T21:35:46+00:00"
                }, {
                    "id": 4080410,
                    "title": "The Snows of Kilimanjaro",
                    "parts": [{
                        "duration": 6815,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/SNOWS%20OF%20KILIMANJARO.mp4",
                        "start_at_iso": "2021-09-07T22:32:05+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "Writer Harry Street reflects on his life as he lies dying from an infection while on safari in the shadow of Mount Kilamanjaro.",
                    "view_duration": 6815,
                    "stream_duration": 6815,
                    "view_start_at_iso": "2021-09-07T22:32:05+00:00",
                    "stream_start_at_iso": "2021-09-07T22:32:05+00:00"
                }, {
                    "id": 4080411,
                    "title": "The Fast and The Furious",
                    "parts": [{
                        "duration": 4355,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/The%20Fast%20and%20the%20Furious.mp4",
                        "start_at_iso": "2021-09-08T00:25:40+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "A trucker framed for murder breaks out of jail, takes a young woman hostage, and enters her sports car in cross-border road race hoping to get to Mexico before the police catch him.",
                    "view_duration": 4355,
                    "stream_duration": 4355,
                    "view_start_at_iso": "2021-09-08T00:25:40+00:00",
                    "stream_start_at_iso": "2021-09-08T00:25:40+00:00"
                }, {
                    "id": 4080412,
                    "title": "The Snows of Kilimanjaro",
                    "parts": [{
                        "duration": 6815,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/SNOWS%20OF%20KILIMANJARO.mp4",
                        "start_at_iso": "2021-09-08T01:38:15+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4320
                    }, {
                        "title": "Adblock Reel",
                        "offset": 4800
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5280
                    }, {
                        "title": "Adblock Reel",
                        "offset": 5760
                    }, {
                        "title": "Adblock Reel",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "Writer Harry Street reflects on his life as he lies dying from an infection while on safari in the shadow of Mount Kilamanjaro.",
                    "view_duration": 6815,
                    "stream_duration": 6815,
                    "view_start_at_iso": "2021-09-08T01:38:15+00:00",
                    "stream_start_at_iso": "2021-09-08T01:38:15+00:00"
                }, {
                    "id": 4080413,
                    "title": "The Fast and The Furious",
                    "parts": [{
                        "duration": 4355,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/iO1DjfK-uoa3BNpOm0xehA==,1631059453\/Reel\/The%20Fast%20and%20the%20Furious.mp4",
                        "start_at_iso": "2021-09-08T03:31:50+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Reel",
                        "offset": 0
                    }, {
                        "title": "Adblock Reel",
                        "offset": 480
                    }, {
                        "title": "Adblock Reel",
                        "offset": 960
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1440
                    }, {
                        "title": "Adblock Reel",
                        "offset": 1920
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2400
                    }, {
                        "title": "Adblock Reel",
                        "offset": 2880
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3360
                    }, {
                        "title": "Adblock Reel",
                        "offset": 3840
                    }],
                    "orderedAds": [],
                    "description": "A trucker framed for murder breaks out of jail, takes a young woman hostage, and enters her sports car in cross-border road race hoping to get to Mexico before the police catch him.",
                    "view_duration": 3490,
                    "stream_duration": 4355,
                    "view_start_at_iso": "2021-09-08T03:31:50+00:00",
                    "stream_start_at_iso": "2021-09-08T03:31:50+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 495,
                "hls": false,
                "name": "Happy_Holidays",
                "number": 26,
                "private": false,
                "broadcasts": [{
                    "id": 4115414,
                    "title": "Scrooge",
                    "parts": [{
                        "duration": 6858,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Scrooge_HD_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T19:42:24+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
